 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
22-Nov-2021 15:59:34 Working on 3901928
UPDATE_SALINITY_MAPPING: Working on profile 1
Elapsed time is 10.570012 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 2
Elapsed time is 1.801243 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 3
Elapsed time is 1.702298 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 4
Elapsed time is 1.818904 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 5
Elapsed time is 1.818308 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 6
Elapsed time is 1.783827 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 7
Elapsed time is 1.756825 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 8
Elapsed time is 1.801306 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 9
Elapsed time is 1.995457 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 10
Elapsed time is 2.308120 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 11
Elapsed time is 2.132452 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 12
Elapsed time is 2.160722 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 13
Elapsed time is 2.083933 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 14
Elapsed time is 1.916432 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 15
Elapsed time is 1.941427 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 16
Elapsed time is 1.816789 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 17
Elapsed time is 2.012154 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 18
Elapsed time is 3.870778 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 19
Elapsed time is 1.888878 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 20
Elapsed time is 1.792605 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 21
Elapsed time is 1.876729 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 22
