 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
23-Nov-2021 16:06:27 Working on 3901915
UPDATE_SALINITY_MAPPING: Working on profile 1
Elapsed time is 21.133967 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 2
Elapsed time is 5.524816 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 3
Elapsed time is 9.534238 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 4
Elapsed time is 3.737629 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 5
Elapsed time is 4.046958 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 6
Elapsed time is 4.132036 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 7
Elapsed time is 3.566685 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 8
Elapsed time is 3.989816 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 9
Elapsed time is 5.081276 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 10
Elapsed time is 4.302178 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 11
Elapsed time is 4.467076 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 12
Elapsed time is 5.265825 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 13
Elapsed time is 5.304604 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 14
Elapsed time is 5.338716 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 15
Elapsed time is 4.312854 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 16
Elapsed time is 3.940137 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 17
Elapsed time is 4.040879 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 18
Elapsed time is 3.881983 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 19
Elapsed time is 4.540177 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 20
Elapsed time is 4.614060 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 21
Elapsed time is 4.755428 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 22
Elapsed time is 5.189753 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 23
Elapsed time is 4.778077 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 24
Elapsed time is 7.651950 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 25
Elapsed time is 5.265637 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 26
Elapsed time is 4.981311 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 27
Elapsed time is 5.209713 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 28
Elapsed time is 5.082273 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 29
Elapsed time is 5.138775 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 30
Elapsed time is 5.082059 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 31
Elapsed time is 5.349869 seconds.
