 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
24-Nov-2021 15:35:52 Working on 3901915
UPDATE_SALINITY_MAPPING: Working on profile 1
Elapsed time is 10.781983 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 2
Elapsed time is 1.679128 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 3
Elapsed time is 6.676043 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 4
Elapsed time is 1.755937 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 5
Elapsed time is 1.756538 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 6
Elapsed time is 1.724474 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 7
Elapsed time is 1.662906 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 8
Elapsed time is 1.743324 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 9
Elapsed time is 1.956376 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 10
Elapsed time is 2.992558 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 11
Elapsed time is 3.130738 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 12
Elapsed time is 2.868304 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 13
Elapsed time is 2.969940 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 14
Elapsed time is 3.022455 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 15
Elapsed time is 1.740884 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 16
Elapsed time is 1.739622 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 17
Elapsed time is 1.726679 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 18
Elapsed time is 1.706321 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 19
Elapsed time is 1.788343 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 20
Elapsed time is 2.030027 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 21
Elapsed time is 2.930451 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 22
Elapsed time is 2.951717 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 23
Elapsed time is 3.342750 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 24
Elapsed time is 5.226462 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 25
Elapsed time is 3.528487 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 26
Elapsed time is 3.412853 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 27
Elapsed time is 3.653922 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 28
Elapsed time is 3.582127 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 29
Elapsed time is 3.232083 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 30
Elapsed time is 3.354526 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 31
Elapsed time is 3.509050 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 32
Elapsed time is 3.698335 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 33
Elapsed time is 3.682414 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 34
Elapsed time is 3.812684 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 35
Elapsed time is 3.799336 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 36
Elapsed time is 3.734867 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 37
Elapsed time is 3.597746 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 38
Elapsed time is 3.366647 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 39
Elapsed time is 3.036297 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 40
Elapsed time is 3.232144 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 41
Elapsed time is 3.232714 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 42
Elapsed time is 3.060825 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 43
Elapsed time is 3.136832 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 44
Elapsed time is 3.339707 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 45
Elapsed time is 3.190676 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 46
Elapsed time is 4.565711 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 47
Elapsed time is 3.309183 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 48
Elapsed time is 3.438948 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 49
Elapsed time is 3.240139 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 50
Elapsed time is 3.397875 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 51
Elapsed time is 4.814194 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 52
Elapsed time is 3.408128 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 53
Elapsed time is 3.109370 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 54
Elapsed time is 3.400198 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 55
Elapsed time is 3.060015 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 56
Elapsed time is 4.966419 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 57
Elapsed time is 3.153398 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 58
Elapsed time is 3.140421 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 59
Elapsed time is 3.159146 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 60
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 3.180448 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 61
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 5.565431 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 62
Elapsed time is 5.757493 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 63
Elapsed time is 5.625143 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 64
Elapsed time is 5.639182 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 65
Elapsed time is 4.604836 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 66
Elapsed time is 4.609870 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 67
Elapsed time is 4.818845 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 68
Elapsed time is 4.649684 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 69
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 6.217508 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 70
Elapsed time is 6.137529 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 71
Elapsed time is 6.435960 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 72
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 5.877837 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 73
Elapsed time is 4.861267 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 74
Elapsed time is 5.989862 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 75
Elapsed time is 6.391054 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 76
Elapsed time is 6.048456 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 77
Elapsed time is 5.962938 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 78
Elapsed time is 5.659139 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 79
Elapsed time is 6.176136 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 80
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 6.018360 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 81
Elapsed time is 5.659806 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 82
Elapsed time is 7.213706 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 83
Elapsed time is 6.279450 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 84
Elapsed time is 5.343336 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 85
Elapsed time is 4.104678 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 86
Elapsed time is 6.560767 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 87
Elapsed time is 7.238073 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 88
Elapsed time is 7.048920 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 89
Elapsed time is 7.221852 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 90
Elapsed time is 7.067462 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 91
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 7.473087 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 92
Elapsed time is 7.353126 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 93
Elapsed time is 7.875538 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 94
Elapsed time is 7.423286 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 95
Elapsed time is 7.501793 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 96
Elapsed time is 7.465903 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 97
Elapsed time is 7.565262 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 98
Elapsed time is 7.399221 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 99
Elapsed time is 7.549221 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 100
Elapsed time is 7.247741 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 101
Elapsed time is 7.125623 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 102
Elapsed time is 7.329580 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 103
Elapsed time is 7.145848 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 104
Elapsed time is 7.202809 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 105
Elapsed time is 7.108856 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 106
Elapsed time is 7.142368 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 107
Elapsed time is 7.425889 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 108
Elapsed time is 7.466816 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 109
Elapsed time is 2.097502 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 110
Elapsed time is 1.769486 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 111
Elapsed time is 2.346386 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 112
Elapsed time is 7.340583 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 113
Elapsed time is 7.390354 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 114
Elapsed time is 7.467538 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 115
Elapsed time is 7.321584 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 116
Elapsed time is 6.505156 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 117
Elapsed time is 5.395732 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 118
Elapsed time is 5.634912 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 119
Elapsed time is 6.772917 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 120
Elapsed time is 6.386686 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 121
Elapsed time is 7.333593 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 122
Elapsed time is 7.276415 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 123
Elapsed time is 7.520310 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 124
Elapsed time is 7.356480 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 125
Elapsed time is 7.568890 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 126
Elapsed time is 7.416771 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 127
Elapsed time is 7.295723 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 128
Elapsed time is 7.359861 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 129
Elapsed time is 7.143332 seconds.
